
running 1 test
[2.14803, 3.8705068, 641.14294, -148.70529, 0.0008655063, -0.0037316303],
[2.1471646, 3.8742385, 634.48596, -147.21545, 0.00085752585, -0.0036958617],
[2.146307, 3.8779345, 627.89746, -145.73984, 0.000849619, -0.0036604493],
[2.1454573, 3.881595, 621.37714, -144.27838, 0.000841785, -0.0036253917],
[2.1446154, 3.8852203, 614.9243, -142.831, 0.00083402434, -0.0035906876],
[2.1437814, 3.8888109, 608.53876, -141.39761, 0.00082633615, -0.0035563356],
[2.142955, 3.8923671, 602.2185, -139.97789, 0.00081871904, -0.0035223255],
[2.1421363, 3.8958895, 595.9632, -138.57169, 0.00081117294, -0.0034886561],
[2.1413252, 3.899378, 589.77295, -137.17914, 0.00080369785, -0.0034553297],
[2.1405215, 3.9028335, 583.6458, -135.79979, 0.0007962919, -0.0034223355],
[2.1397252, 3.9062557, 577.5816, -134.43365, 0.0007889554, -0.003389673],
[2.1389363, 3.9096453, 571.57983, -133.08063, 0.00078168814, -0.003357342],
[2.1381545, 3.9130027, 565.6391, -131.74043, 0.000774488, -0.003325333],
[2.1373801, 3.916328, 559.75977, -130.41315, 0.0007673563, -0.0032936505],
[2.1366127, 3.9196217, 553.93964, -129.09837, 0.00076029106, -0.0032622835],
[2.1358523, 3.922884, 548.1796, -127.796265, 0.0007532929, -0.0032312362],
[2.135099, 3.9261153, 542.47784, -126.50647, 0.00074636034, -0.0032005007],
[2.1343527, 3.9293158, 536.8349, -125.22912, 0.0007394937, -0.003170078],
[2.133613, 3.9324858, 531.2487, -123.96378, 0.00073269126, -0.0031399613],
[2.1328804, 3.9356258, 525.7201, -122.710655, 0.00072595413, -0.0031101524],
[2.1321545, 3.938736, 520.24695, -121.46931, 0.00071928045, -0.0030806425],
[2.1314352, 3.9418166, 514.8299, -120.239876, 0.00071267044, -0.0030514349],
[2.1307225, 3.944868, 509.4675, -119.02208, 0.0007061232, -0.003022521],
[2.1300163, 3.9478905, 504.15933, -117.81583, 0.000699638, -0.0029939017],
[2.1293168, 3.9508843, 498.90524, -116.62111, 0.0006932151, -0.0029655753],
[2.1286235, 3.95385, 493.7034, -115.43755, 0.0006868526, -0.0029375332],
[2.1279366, 3.9567876, 488.55472, -114.26535, 0.000680552, -0.002909779],
[2.1272562, 3.9596972, 483.45837, -113.10434, 0.00067431206, -0.0028823107],
[2.126582, 3.9625795, 478.413, -111.95426, 0.0006681318, -0.0028551205],
[2.1259139, 3.9654346, 473.41833, -110.81505, 0.00066201086, -0.0028282085],
[2.1252518, 3.9682627, 468.4732, -109.68647, 0.0006559478, -0.0028015673],
[2.1245959, 3.9710643, 463.5781, -108.56862, 0.00064994395, -0.0027752013],
[2.123946, 3.9738395, 458.7323, -107.4614, 0.00064399844, -0.0027491075],
[2.123302, 3.9765887, 453.93466, -106.36453, 0.00063811, -0.0027232782],
[2.122664, 3.979312, 449.18542, -105.27811, 0.0006322791, -0.0026977174],
[2.1220317, 3.9820096, 444.48285, -104.201744, 0.00062650396, -0.0026724145],
[2.1214051, 3.984682, 439.8271, -103.13549, 0.0006207847, -0.0026473715],
[2.1207843, 3.9873295, 435.21793, -102.0793, 0.0006151215, -0.0026225874],
[2.1201692, 3.989952, 430.65454, -101.03302, 0.0006095136, -0.0025980594],
[2.1195598, 3.9925501, 426.13715, -99.99671, 0.0006039612, -0.0025737875],
[2.1189559, 3.9951239, 421.66415, -98.97003, 0.00059846276, -0.0025497652],
[2.1183574, 3.9976735, 417.2354, -97.95294, 0.0005930179, -0.0025259894],
[2.1177645, 4.0001993, 412.8505, -96.94538, 0.000587627, -0.0025024617],
[2.1171768, 4.0027018, 408.50858, -95.947174, 0.0005822887, -0.0024791758],
[2.1165946, 4.005181, 404.20963, -94.958305, 0.00057700323, -0.0024561328],
[2.1160176, 4.007637, 399.95316, -93.97869, 0.0005717697, -0.00243333],
[2.1154459, 4.0100703, 395.73825, -93.00813, 0.000566588, -0.0024107639],
[2.1148794, 4.012481, 391.56525, -92.04674, 0.0005614586, -0.0023884352],
[2.114318, 4.0148697, 387.43246, -91.09412, 0.000556379, -0.0023663363],
[2.1137614, 4.017236, 383.3398, -90.15026, 0.0005513496, -0.0023444672],
[2.11321, 4.019581, 379.28683, -89.21509, 0.0005463701, -0.0023228254],
[2.1126635, 4.0219035, 375.27393, -88.28869, 0.0005414413, -0.002301413],
[2.112122, 4.0242047, 371.30054, -87.37097, 0.0005365622, -0.0022802285],
[2.1115854, 4.026485, 367.36505, -86.46155, 0.00053173106, -0.0022592628],
[2.1110537, 4.028744, 363.4686, -85.5607, 0.00052694976, -0.0022385237],
[2.1105268, 4.030983, 359.6095, -84.66806, 0.0005222163, -0.002218001],
[2.1100047, 4.0332007, 355.78848, -83.78381, 0.00051753153, -0.0021976999],
[2.109487, 4.0353985, 352.0031, -82.907394, 0.0005128926, -0.002177607],
[2.1089742, 4.037576, 348.2549, -82.03917, 0.00050830154, -0.0021577314],
[2.108466, 4.039734, 344.543, -81.178955, 0.0005037577, -0.0021380687],
[2.1079621, 4.041872, 340.86618, -80.32646, 0.0004992598, -0.002118613],
[2.107463, 4.0439906, 337.2248, -79.4818, 0.00049480784, -0.002099366],
[2.1069682, 4.04609, 333.6187, -78.64494, 0.0004904023, -0.0020803285],
[2.1064777, 4.0481706, 330.04633, -77.81554, 0.0004860411, -0.002061491],
[2.1059916, 4.050232, 326.50836, -76.99375, 0.0004817255, -0.002042859],
[2.1055098, 4.0522747, 323.0036, -76.17931, 0.0004774541, -0.0020244254],
[2.1050322, 4.0542994, 319.53195, -75.37222, 0.00047322674, -0.0020061901],
[2.104559, 4.0563054, 316.0938, -74.57256, 0.00046904435, -0.0019881567],
[2.10409, 4.0582933, 312.68875, -73.78025, 0.00046490607, -0.001970322],
[2.103625, 4.0602636, 309.31546, -72.994995, 0.00046081087, -0.0019526805],
[2.1031642, 4.0622163, 305.97348, -72.216705, 0.00045675834, -0.0019352292],
[2.1027074, 4.0641513, 302.6628, -71.44537, 0.00045274838, -0.0019179697],
[2.1022546, 4.066069, 299.38382, -70.68109, 0.00044878168, -0.0019009033],
[2.101806, 4.06797, 296.13565, -69.92369, 0.0004448573, -0.0018840259],
[2.101361, 4.069854, 292.91705, -69.17286, 0.00044097382, -0.0018673324],
[2.10092, 4.071721, 289.7283, -68.42871, 0.000437132, -0.0018508235],
[2.100483, 4.0735717, 286.5703, -67.69142, 0.00043333267, -0.0018345049],
[2.1000495, 4.075406, 283.44012, -66.960335, 0.00042957265, -0.0018183617],
[2.0996199, 4.0772243, 280.33936, -66.235825, 0.00042585406, -0.0018024022],
[2.099194, 4.0790267, 277.26758, -65.51781, 0.00042217632, -0.0017866248],
[2.0987718, 4.0808134, 274.22348, -64.805984, 0.00041853823, -0.0017710238],
[2.0983534, 4.0825844, 271.20792, -64.100555, 0.00041494062, -0.0017556029],
[2.0979385, 4.08434, 268.2196, -63.401222, 0.00041138218, -0.0017403567],
[2.0975273, 4.0860806, 265.2585, -62.707996, 0.00040786347, -0.0017252859],
[2.0971193, 4.0878057, 262.3242, -62.02078, 0.00040438367, -0.0017103874],
[2.096715, 4.089516, 259.41623, -61.339474, 0.00040094234, -0.0016956602],
[2.096314, 4.091212, 256.53455, -60.66408, 0.00039753996, -0.0016811047],
[2.0959165, 4.092893, 253.67918, -59.994602, 0.00039417626, -0.0016667212],
[2.0955224, 4.0945597, 250.84967, -59.33094, 0.00039085106, -0.0016525077],
[2.0951316, 4.0962124, 248.04478, -58.67281, 0.000387563, -0.0016384579],
[2.094744, 4.097851, 245.26486, -58.020306, 0.00038431282, -0.0016245758],
[2.0943596, 4.0994754, 242.50949, -57.373333, 0.00038109996, -0.0016108582],
[2.0939786, 4.101086, 239.77948, -56.732082, 0.00037792552, -0.0015973108],
[2.0936007, 4.1026835, 237.07277, -56.096077, 0.0003747874, -0.0015839225],
[2.093226, 4.1042676, 234.39012, -55.465508, 0.00037168656, -0.0015706987],
[2.0928543, 4.1058383, 231.73033, -54.840088, 0.00036862155, -0.0015576336],
[2.0924857, 4.107396, 229.09415, -54.22001, 0.0003655939, -0.0015447318],
[2.0921202, 4.108941, 226.48116, -53.605175, 0.00036260294, -0.0015319918],
[2.0917575, 4.110473, 223.89015, -52.9953, 0.00035964735, -0.0015194078],
[2.091398, 4.1119924, 221.32228, -52.39067, 0.000356729, -0.0015069862],
[2.0910413, 4.113499, 218.77592, -51.790905, 0.0003538458, -0.0014947202],
[2.0906875, 4.114994, 216.25105, -51.196003, 0.0003509982, -0.00148261],
[2.0903366, 4.1164765, 213.74808, -50.60606, 0.00034818664, -0.0014706575],
[2.0899885, 4.117947, 211.26651, -50.02098, 0.000345411, -0.0014588628],
[2.089643, 4.1194057, 208.8048, -49.440384, 0.0003426695, -0.0014472174],
[2.0893004, 4.120853, 206.36447, -48.86465, 0.00033996414, -0.0014357307],
[2.0889604, 4.1222887, 203.94391, -48.2934, 0.0003372934, -0.0014243952],
[2.088623, 4.123713, 201.54312, -47.72663, 0.00033465726, -0.0014132116],
[2.0882883, 4.1251264, 199.16206, -47.164345, 0.00033205602, -0.001402181],
[2.0879562, 4.1265287, 196.80035, -46.606445, 0.00032948947, -0.0013913019],
[2.0876267, 4.12792, 194.4583, -46.05303, 0.0003269585, -0.0013805773],
[2.0872998, 4.1293006, 192.13557, -45.503998, 0.00032446242, -0.0013700058],
[2.0869753, 4.1306705, 189.83089, -44.95907, 0.00032200044, -0.0013595833],
[2.0866532, 4.13203, 187.54463, -44.418335, 0.00031957304, -0.0013493119],
[2.0863338, 4.1333795, 185.27682, -43.881798, 0.00031718062, -0.0013391932],
[2.0860167, 4.1347184, 183.0274, -43.349457, 0.00031482347, -0.0013292275],
[2.085702, 4.136048, 180.79478, -42.82093, 0.00031249985, -0.0013194095],
[2.0853894, 4.1373672, 178.57935, -42.296314, 0.00031021077, -0.001309741],
[2.0850792, 4.138677, 176.38107, -41.775608, 0.00030795645, -0.0013002243],
[2.0847712, 4.1399775, 174.19911, -41.25862, 0.00030573618, -0.0012908564],
[2.0844655, 4.1412683, 172.0347, -40.74564, 0.00030355173, -0.0012816443],
[2.084162, 4.14255, 169.88618, -40.236282, 0.00030140163, -0.0012725816],
[2.0838606, 4.1438227, 167.75319, -39.730453, 0.0002992859, -0.0012636689],
[2.0835614, 4.1450863, 165.63646, -39.228344, 0.00029720567, -0.0012549107],
[2.083264, 4.1463413, 163.5344, -38.729572, 0.0002951597, -0.0012463018],
[2.082969, 4.147588, 161.44778, -38.23433, 0.00029314915, -0.0012378473],
[2.0826757, 4.1488256, 159.37619, -37.74252, 0.0002911741, -0.0012295466],
[2.0823846, 4.1500554, 157.31926, -37.254047, 0.00028923445, -0.0012214009],
[2.0820954, 4.1512766, 155.27695, -36.768913, 0.0002873307, -0.0012134115],
[2.081808, 4.15249, 153.24844, -36.286926, 0.00028546256, -0.0012055772],
[2.0815227, 4.1536956, 151.23451, -35.808277, 0.0002836314, -0.0011979028],
[2.081239, 4.1548934, 149.23318, -35.33249, 0.00028183562, -0.0011903836],
[2.0809572, 4.1560836, 147.2456, -34.859848, 0.0002800772, -0.0011830262],
[2.080677, 4.1572666, 145.2706, -34.390068, 0.00027835518, -0.0011758283],
[2.0803986, 4.1584425, 143.30814, -33.92315, 0.00027667062, -0.0011687927],
[2.080122, 4.159611, 141.35902, -33.459282, 0.00027502456, -0.0011619255],
[2.0798469, 4.1607733, 139.42082, -32.997894, 0.0002734157, -0.0011552197],
[2.0795734, 4.1619287, 137.49515, -32.539368, 0.00027184605, -0.0011486857],
[2.0793016, 4.1630774, 135.58119, -32.08351, 0.0002703157, -0.0011423227],
[2.0790312, 4.16422, 133.67854, -31.63023, 0.00026882524, -0.0011361332],
[2.0787623, 4.165356, 131.78636, -31.179333, 0.00026737477, -0.0011301182],
[2.078495, 4.1664863, 129.9059, -30.731106, 0.00026596597, -0.0011242854],
[2.078229, 4.1676106, 128.03468, -30.284977, 0.00026459811, -0.0011186311],
[2.0779643, 4.1687293, 126.17396, -29.841232, 0.00026327302, -0.001113164],
[2.077701, 4.1698422, 124.32369, -29.399872, 0.0002619918, -0.0011078883],
[2.077439, 4.17095, 122.48268, -28.96061, 0.00026075463, -0.0011028051],
[2.0771782, 4.172053, 120.65053, -28.52335, 0.00025956257, -0.0010979197],
[2.0769186, 4.173151, 118.826805, -28.087997, 0.0002584165, -0.0010932351],
[2.0766602, 4.1742444, 117.01153, -27.654552, 0.00025731788, -0.0010887592],
[2.076403, 4.175333, 115.2055, -27.223206, 0.00025626866, -0.0010844991],
[2.0761466, 4.1764174, 113.40667, -26.79348, 0.00025526903, -0.0010804567],
[2.0758913, 4.177498, 111.61509, -26.365376, 0.00025432082, -0.0010766406],
[2.0756369, 4.1785746, 109.83032, -25.938797, 0.00025342556, -0.0010730568],
[2.0753834, 4.1796474, 108.05236, -25.513744, 0.00025258525, -0.0010697144],
[2.075131, 4.180717, 106.281624, -25.090313, 0.00025180206, -0.0010666236],
[2.0748792, 4.1817837, 104.516106, -24.668026, 0.00025107726, -0.0010637903],
[2.074628, 4.1828475, 102.75579, -24.246883, 0.00025041332, -0.0010612255],
[2.0743778, 4.183909, 101.00069, -23.826885, 0.00024981293, -0.0010589409],
[2.074128, 4.184968, 99.24957, -23.407745, 0.00024927827, -0.0010569474],
[2.0738785, 4.186025, 97.50207, -22.989368, 0.00024881255, -0.0010552588],
[2.0736296, 4.1870804, 95.758575, -22.57185, 0.00024841915, -0.0010538901],
[2.0733812, 4.188134, 94.01867, -22.155094, 0.00024810142, -0.0010528574],
[2.073133, 4.189187, 92.28038, -21.738625, 0.00024786303, -0.0010521773],
[2.072885, 4.1902394, 90.544495, -21.322632, 0.00024770832, -0.0010518689],
[2.0726373, 4.1912913, 88.80982, -20.90683, 0.00024764202, -0.0010519549],
[2.0723896, 4.192343, 87.07596, -20.491123, 0.00024766923, -0.001052457],
[2.072142, 4.1933956, 85.34211, -20.075321, 0.0002477957, -0.0010534025],
[2.0718942, 4.194449, 83.60789, -19.659328, 0.0002480276, -0.0010548204],
[2.0716462, 4.1955037, 81.872086, -19.242859, 0.00024837215, -0.0010567427],
[2.0713978, 4.1965604, 80.13391, -18.825722, 0.0002488374, -0.0010592061],
[2.0711489, 4.1976194, 78.39218, -18.40763, 0.0002494324, -0.0010622522],
[2.0708995, 4.198682, 76.64691, -17.988586, 0.00025016663, -0.0010659259],
[2.0706494, 4.1997476, 74.89688, -17.568302, 0.00025105145, -0.0010702783],
[2.0703983, 4.200818, 73.139755, -17.146206, 0.0002521004, -0.0010753728],
[2.0701463, 4.2018933, 71.37629, -16.722488, 0.00025332705, -0.001081271],
[2.069893, 4.202975, 69.60333, -16.296387, 0.00025474912, -0.0010880562],
[2.0696383, 4.204063, 67.82091, -15.867901, 0.00025638475, -0.001095813],
[2.069382, 4.2051587, 66.027016, -15.436554, 0.0002582567, -0.0011046457],
[2.0691237, 4.2062635, 64.219696, -15.001869, 0.00026039066, -0.0011146752],
[2.0688634, 4.2073784, 62.397366, -14.563465, 0.0002628167, -0.0011260419],
[2.0686007, 4.208504, 60.55806, -14.120865, 0.00026556983, -0.0011389102],
[2.068335, 4.209643, 58.699017, -13.673401, 0.00026869273, -0.0011534808],
[2.0680664, 4.2107964, 56.817486, -13.220406, 0.0002722363, -0.0011699926],
[2.067794, 4.2119665, 54.910706, -12.761211, 0.00027626072, -0.0011887323],
[2.0675178, 4.2131553, 52.97474, -12.294865, 0.00028084122, -0.0012100568],
[2.067237, 4.2143655, 51.006447, -11.820602, 0.00028606752, -0.0012343945],
[2.0669508, 4.2156, 49.000313, -11.33709, 0.00029205662, -0.0012623048],
[2.0666587, 4.216862, 46.95163, -10.843182, 0.00029895137, -0.0012944769],
[2.0663598, 4.218157, 44.853313, -10.337162, 0.0003069408, -0.0013318269],
[2.066053, 4.2194886, 42.69789, -9.817219, 0.00031626975, -0.0013755476],
[2.0657365, 4.2208643, 40.473965, -9.280586, 0.00032727822, -0.0014273076],
[2.0654092, 4.2222915, 38.170925, -8.7246895, 0.00034041842, -0.0014893468],
[2.0650687, 4.2237806, 35.772663, -8.145618, 0.0003563486, -0.0015649566],
[2.0647123, 4.2253456, 33.25795, -7.5382233, 0.00037604867, -0.0016590928],
[2.0643363, 4.2270045, 30.599682, -6.8959236, 0.0004010345, -0.001779534],
[2.0639353, 4.228784, 27.757788, -6.208992, 0.00043384306, -0.0019395293],
[2.0635014, 4.2307234, 24.67254, -5.4629326, 0.00047907676, -0.002163681],
[2.0630224, 4.2328873, 21.249674, -4.634857, 0.0005461316, -0.0025038763],
[2.0624762, 4.235391, 17.318703, -3.6833763, 0.00065823307, -0.0030949165],
[2.061818, 4.2384863, 12.5206585, -2.5213242, 0.0008952656, -0.0044458043],
[2.0609226, 4.2429323, 5.8066688, -0.8939743, 0.0019037521, -0.012365523],
[2.0590189, 4.2552977, -10.844692, 3.1477928, -0.0010362816, 0.0035701708],
[2.060055, 4.2517276, -4.3902526, 1.580143, -0.002523323, 0.0070107747],
[2.0625784, 4.2447166, 9.973993, -1.9026756, 0.0011187171, -0.005864412],
[2.0614598, 4.2505813, 1.3274916, 0.19292831, 0.00832168, 0.057259403],
[2.053138, 4.1933217, 20.2184, -4.410839, 0.00056138885, -0.002573292],
[2.0525765, 4.195895, 16.206516, -3.4350395, 0.000688065, -0.0032462915],
[2.0518885, 4.1991415, 11.217924, -2.2209167, 0.0009777775, -0.0049387864],
[2.0509107, 4.20408, 3.8695645, -0.43096542, 0.0027993147, -0.025134573],
[2.0481114, 4.2292147, -26.130314, 6.890869, -0.00045670336, 0.0017318284],
[2.0485682, 4.227483, -23.182922, 6.1701775, -0.0005052202, 0.0018982408],
[2.0490735, 4.2255845, -19.935663, 5.3765297, -0.00057676877, 0.002138603],
[2.0496502, 4.223446, -16.249065, 4.475975, -0.0006949731, 0.0025229505],
[2.0503452, 4.220923, -11.847687, 3.4014702, -0.0009368504, 0.0032631499],
[2.051282, 4.21766, -6.022546, 1.9804955, -0.0018150746, 0.0055195116],
[2.053097, 4.2121406, 4.6245556, -0.61330795, 0.00235307, -0.017742956],
[2.050744, 4.2298837, -17.858423, 4.8665047, -0.0006386122, 0.002343491],
[2.0513828, 4.22754, -13.790239, 3.8737297, -0.00081253867, 0.0028925876],
[2.0521953, 4.2246475, -8.68368, 2.6284218, -0.0012694382, 0.0041939216],
[2.0534647, 4.2204537, -0.9621756, 0.7472992, -0.011322216, 0.014577778],
[2.064787, 4.205876, 49.59398, -11.493778, 0.00028941664, -0.0012487903],
[2.0644975, 4.2071247, 47.56867, -11.00502, 0.00029594605, -0.0012792123],
[2.0642016, 4.208404, 45.49653, -10.504818, 0.000303493, -0.0013144325],
[2.063898, 4.2097187, 43.37009, -9.99136, 0.00031227985, -0.0013555315],
[2.0635858, 4.2110744, 41.17994, -9.462357, 0.00032260496, -0.001403969],
[2.0632632, 4.212478, 38.915867, -8.915329, 0.0003348692, -0.0014617214],
[2.0629282, 4.2139397, 36.56295, -8.346653, 0.00034964748, -0.0015316493],
[2.0625784, 4.2154713, 34.102345, -7.751751, 0.00036777888, -0.0016179736],
[2.0622106, 4.217089, 31.50933, -7.1246147, 0.00039054448, -0.0017272232],
[2.06182, 4.2188163, 28.750551, -6.457138, 0.00042000855, -0.0018700971],
[2.0614, 4.2206864, 25.773808, -5.736637, 0.00045982326, -0.0020659135],
[2.06094, 4.2227526, 22.5014, -4.944229, 0.00051705155, -0.0023531243],
[2.060423, 4.225106, 18.799532, -4.047394, 0.00060778036, -0.0028230466],
[2.0598152, 4.2279286, 14.404158, -2.9819489, 0.0007796212, -0.003765922],
[2.0590355, 4.2316947, 8.6515255, -1.5865326, 0.0012780804, -0.006969503],
[2.0577574, 4.238664, -1.4227474, 0.8597374, -0.007722555, 0.012779763],
[2.06548, 4.2258844, 35.44571, -8.0646515, 0.0003589704, -0.0015777446],
[2.065121, 4.2274623, 32.910427, -7.4523926, 0.0003793207, -0.0016751144],
[2.0647416, 4.2291374, 30.226837, -6.804085, 0.00040524086, -0.0018002649],
[2.0643363, 4.2309375, 27.352108, -6.109333, 0.00043948359, -0.0019676124],
[2.063897, 4.232905, 24.22416, -5.3530693, 0.00048708258, -0.002204187],
[2.0634098, 4.2351093, 20.739256, -4.5101166, 0.0005586138, -0.0025687206],
[2.0628512, 4.237678, 16.71157, -3.535366, 0.0006810472, -0.00321929],
[2.06217, 4.240897, 11.73255, -2.3296356, 0.00095408544, -0.0048049814],
[2.0612159, 4.2457023, 4.520621, -0.58174133, 0.0024441932, -0.018993435],
[2.0587716, 4.2646956, -19.421322, 5.230999, -0.0006004144, 0.0022291807],
[2.059372, 4.2624664, -15.553452, 4.290676, -0.00073641946, 0.0026694767],
[2.0601084, 4.259797, -10.858803, 3.1500816, -0.0010370525, 0.0035748752],
[2.0611455, 4.2562222, -4.3919115, 1.5802383, -0.002527535, 0.007024708],
[2.063673, 4.2491975, 10.009474, -1.9097328, 0.0011170971, -0.0058550336],
[2.062556, 4.2550526, 1.3701749, 0.1830101, 0.0080790445, 0.0604868],
[2.054477, 4.194566, 23.730242, -5.2619934, 0.00048797796, -0.0022006556],
[2.053989, 4.1967664, 20.268742, -4.4208527, 0.00056096865, -0.00257193],
[2.053428, 4.1993384, 16.25715, -3.44553, 0.000687112, -0.003242023],
[2.0527408, 4.2025805, 11.272356, -2.2328377, 0.00097473146, -0.0049208775],
[2.0517662, 4.2075014, 3.9444113, -0.4486084, 0.0027507646, -0.024186237],
[2.0490153, 4.2316875, -25.13265, 6.644821, -0.0004723241, 0.0017864677],
[2.0494876, 4.2299013, -22.086548, 5.900383, -0.00052754144, 0.0019747152],
[2.0500152, 4.2279267, -18.69893, 5.07288, -0.0006117928, 0.0022551042],
[2.050627, 4.225672, -14.796564, 4.120159, -0.0007594877, 0.0027275179],
[2.0513866, 4.2229443, -10.006279, 2.9514313, -0.0011043957, 0.0037442485],
[2.052491, 4.2192, -3.2160358, 1.2962341, -0.0033896863, 0.008410016],
[2.0558805, 4.21079, 15.150021, -3.170967, 0.0007377338, -0.0035246906],
[2.0551429, 4.214315, 9.753256, -1.8594742, 0.0011277995, -0.0059154965],
[2.0540152, 4.2202306, 1.0792363, 0.25043488, 0.010093422, 0.04349708],
[2.0439217, 4.1767335, 2.8094504, -0.17652512, 0.0038031666, -0.06052856],
[2.0401185, 4.2372622, -59.26947, 15.03582, -0.00027244064, 0.0010739297],
[2.040391, 4.2361884, -57.49315, 14.598656, -0.0002754318, 0.0010847194],
[2.0406663, 4.2351036, -55.697742, 14.156914, -0.00027882145, 0.0010969712],
[2.040945, 4.2340064, -53.880524, 13.709927, -0.00028266458, 0.0011108824],
[2.0412278, 4.2328954, -52.03799, 13.256836, -0.0002870291, 0.0011266957],
[2.0415149, 4.2317686, -50.16818, 12.797165, -0.00029199285, 0.0011446868],
[2.041807, 4.2306237, -48.266014, 12.329674, -0.0002976588, 0.0011652219],
[2.0421045, 4.2294583, -46.32798, 11.853504, -0.0003041498, 0.0011887323],
[2.0424087, 4.2282696, -44.348225, 11.367226, -0.00031162705, 0.0012157852],
[2.0427203, 4.2270536, -42.321266, 10.869503, -0.0003202931, 0.0012470861],
[2.0430405, 4.2258067, -40.2393, 10.358429, -0.0003304196, 0.0012835773],
[2.043371, 4.224523, -38.09255, 9.831619, -0.00034237452, 0.0013265273],
[2.0437133, 4.2231965, -35.870457, 9.286499, -0.0003566581, 0.001377643],
[2.04407, 4.221819, -33.55778, 8.719349, -0.00037399633, 0.0014393837],
[2.044444, 4.2203794, -31.135744, 8.125591, -0.0003954622, 0.0015153367],
[2.0448396, 4.218864, -28.578547, 7.498932, -0.00042273419, 0.0016110459],
[2.0452623, 4.2172527, -25.85176, 6.8309784, -0.00045858347, 0.0017355036],
[2.0457208, 4.215517, -22.901806, 6.1086655, -0.0005080605, 0.0019047541],
[2.046229, 4.213612, -19.646149, 5.3118706, -0.00058143167, 0.002150446],
[2.0468104, 4.2114615, -15.941992, 4.4057846, -0.00070374, 0.0025464282],
[2.0475142, 4.208915, -11.500963, 3.3201218, -0.0009588656, 0.0033215291],
[2.0484731, 4.2055936, -5.56537, 1.8702507, -0.0019519167, 0.0058083874],
[2.050425, 4.199785, 5.7567363, -0.89149475, 0.0018825006, -0.012156052],
[2.0485425, 4.2119412, -10.533995, 3.082943, -0.0010453581, 0.0035718444],
[2.049588, 4.2083693, -4.097422, 1.5116692, -0.0026495561, 0.007181698],
[2.0522375, 4.2011876, 10.716789, -2.0982742, 0.0010229602, -0.005224697],
[2.0512145, 4.2064123, 2.9791934, -0.21371841, 0.0036368787, -0.050697364],
[2.0475776, 4.2571096, -50.761517, 12.907124, -0.00029239064, 0.0011499226],
[2.04787, 4.2559595, -48.845554, 12.43763, -0.00029801173, 0.0011703635],
[2.048168, 4.2547894, -46.89362, 11.959457, -0.00030444958, 0.0011937618],
[2.0484724, 4.2535954, -44.900223, 11.4712715, -0.00031186137, 0.0012206709],
[2.0487843, 4.2523746, -42.859097, 10.971546, -0.00032044944, 0.001251799],
[2.0491047, 4.251123, -40.763176, 10.458565, -0.0003304778, 0.0012880658],
[2.0494351, 4.249835, -38.603462, 9.930134, -0.00034230232, 0.0013307019],
[2.0497775, 4.248504, -36.367786, 9.383297, -0.0003564212, 0.0013814163],
[2.050134, 4.247123, -34.042427, 8.814716, -0.00037353334, 0.0014425847],
[2.0505075, 4.2456803, -31.608568, 8.219814, -0.0003946806, 0.0015177095],
[2.0509021, 4.2441626, -29.041483, 7.5925827, -0.0004214775, 0.0016121429],
[2.0513237, 4.2425504, -26.305489, 6.924343, -0.0004566065, 0.0017346418],
[2.0517802, 4.2408156, -23.349583, 6.2026978, -0.000504869, 0.0019005414],
[2.0522852, 4.238915, -20.093342, 5.4080963, -0.0005759508, 0.002139898],
[2.0528612, 4.236775, -16.399426, 4.50716, -0.0006930561, 0.0025217019],
[2.0535543, 4.2342534, -11.995096, 3.433609, -0.000931304, 0.0032534525],
[2.0544856, 4.231, -6.1820455, 2.017784, -0.0017795343, 0.0054521],
[2.056265, 4.225548, 4.315526, -0.53567886, 0.0025362438, -0.020432444],
[2.0537288, 4.2459803, -21.040707, 5.635643, -0.0005543621, 0.002069715],
[2.0542831, 4.2439103, -17.473593, 4.766178, -0.0006555012, 0.0024031757],
[2.0549386, 4.241507, -13.289385, 3.746891, -0.00084690464, 0.00300378],
[2.0557854, 4.2385035, -7.9617343, 2.4499893, -0.0013910773, 0.0045205834],
[2.0571766, 4.233983, 0.46245313, 0.4014969, 0.02370194, 0.02730042],
[2.0334747, 4.2066827, -56.22332, 14.332676, -0.00027579686, 0.0010818786],
[2.0337505, 4.2056007, -54.437767, 13.891888, -0.00027934433, 0.001094659],
[2.03403, 4.204506, -52.62932, 13.445568, -0.00028336854, 0.0011091755],
[2.0343134, 4.203397, -50.79563, 12.993145, -0.00028793956, 0.0011256755],
[2.0346014, 4.202271, -48.932434, 12.533569, -0.00029314662, 0.0011444762],
[2.0348947, 4.2011266, -47.036217, 12.065983, -0.00029909727, 0.0011659554],
[2.035194, 4.1999607, -45.102314, 11.589241, -0.0003059283, 0.0011905928],
[2.0354998, 4.19877, -43.125664, 11.102104, -0.0003138122, 0.0012189896],
[2.0358136, 4.1975513, -41.099247, 10.602856, -0.00032297763, 0.0012519391],
[2.0361366, 4.196299, -39.014122, 10.089302, -0.00033373156, 0.0012904991],
[2.0364704, 4.1950088, -36.862095, 9.559441, -0.00034647653, 0.0013360456],
[2.0368168, 4.1936727, -34.629536, 9.009933, -0.0003617949, 0.0013905527],
[2.0371785, 4.192282, -32.301632, 8.437157, -0.00038051378, 0.0014567954],
[2.037559, 4.1908255, -29.856567, 7.8357697, -0.0004039008, 0.0015389796],
